IDL 8.9.0 (linux x86_64 m64).
(c) 2023, L3Harris Geospatial Solutions, Inc.

sh: 1: udevadm: not found
sh: 1: udevadm: not found
sh: 1: udevadm: not found
Licensed for use by: NASA - Goddard Space Flight Center - MAIN
License: 177019

***********************************************************************************************************************************************************************************************************************************************************************************

Metadata Project:  CDAWEB

***********************************************************************************************************************************************************************************************************************************************************************************

Processing Start:  Sat Oct 12 12:11:12 2024

***********************************************************************************************************************************************************************************************************************************************************************************

Hello World !!!

Base Directory:     /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST

Home Directory:     /home/jovyan/efs/lbargatze

Data Directory:     /home/jovyan/efs/lbargatze/Space/DATA/

Program Directory:  /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/

Log Directory:      /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/CDAWEB/LOG/

SPASE Directory:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/

% Compiled module: CALDAT.
% Compiled module: JULDAY.
% Compiled module: BIN_DATE.
% Compiled module: STRSPLIT.
% Compiled module: TIMESTAMP.
% Compiled module: UNIQ.

% Compiled module: SPASE_MODEL_WRITE_SUFFIX.
% Compiled module: SPASE_MODEL_BLANK_CHECK.
% Compiled module: CDF_DATE_TO_SPASE_DATE.
% Compiled module: FIX_INVALID_XML_CHARACTERS.
% Compiled module: TRIM_TRAILING_ZEROES.
% Compiled module: DATE_TIME_STRING.
% Compiled module: FORMAT_FLOAT.
% Compiled module: FORMAT_INTEGER.
% Compiled module: STRING_POSITION.
% Compiled module: STRING_CONDITION.
% Compiled module: READ_ASCII.
% Compiled module: VARIABLE_ATTRIBUTE_SUPERSET.
% Compiled module: READ_CDF_METADATA.
% Compiled module: READ_LS.
% Compiled module: READ_MD5.
% Compiled module: READ_TAB_TABLE.
% Compiled module: WRITE_TAB_TABLE.

% Compiled module: SPASE_MODEL_REFORMAT.
% Compiled module: SPASE_MODEL_TREE.
% Compiled module: SPASE_MODEL_ONTOLOGY_DECODE.
% Compiled module: SPASE_MODEL_ONTOLOGY.
% Compiled module: SPASE_MODEL_KEYWORD.
% Compiled module: SPASE_MODEL_ENUMERATE.
% Compiled module: SPASE_MODEL_STRUCTURE.
% Compiled module: SPASE_MODEL_POPULATE.
% Compiled module: SPASE_MODEL_WRITE.
% Compiled module: SPASE_MODEL_UNIQUENESS.
% Compiled module: SPASE_XML_TAG_OPEN.
% Compiled module: XML_TAG_OPEN.
% Compiled module: XML_TAG_CLOSE.
% Compiled module: XML_ELEMENT_WRITE.
% Compiled module: XML_MIRROR.
% Compiled module: XML_STRUCTURE_WRITE.
% Compiled module: LINE_MARGIN.
% Compiled module: READ_SPASE_XML.
% Compiled module: REGISTER_RESOURCE.
% Compiled module: READ_ACK.
% Compiled module: ONTOLOGY_TREE.
% Compiled module: READ_ONTOLOGY.
% Compiled module: ENUMERATION_TREE.
% Compiled module: READ_ENUMERATION.
% Compiled module: SPASE_MODEL_POPULATE_NEW.

% Compiled module: POPULATE_REGISTRY_PERSON_UCLA.

% Compiled module: CDAWEB_SPASE_MODEL.
% Compiled module: CDAWEB_SPASE.
% Compiled module: CDAWEB_HARVEST_DATA_PRODUCT.
% Compiled module: CDAWEB_HARVEST_ALL.
% Compiled module: CDAWEB_STATION_INFO.
% Compiled module: CDAWEB_RULE_SET.
% Compiled module: CDAWEB_GRANULATE.
% Compiled module: CDAWEB_GRANULE_DATE_TIME.
% Compiled module: CDAWEB_DATE_TIME.
% Compiled module: CDAWEB_SPASE_MAP_MEASUREMENT_TYPE.
% Compiled module: CDAWEB_SPASE_MAP_CADENCE.
% Compiled module: CDAWEB_INSTRUMENT_ID_LIST.

% Compiled module: MMS_ASPOC_DESCRIPTION.
% Compiled module: MMS_DSP_DESCRIPTION.
% Compiled module: MMS_EDI_DESCRIPTION.
% Compiled module: MMS_EDP_DESCRIPTION.
% Compiled module: MMS_EPD_EIS_DESCRIPTION.
% Compiled module: MMS_FEEPS_DESCRIPTION.
% Compiled module: MMS_FGM_DESCRIPTION.
% Compiled module: MMS_FPI_DESCRIPTION.
% Compiled module: MMS_HPCA_DESCRIPTION.
% Compiled module: MMS_MEC_DESCRIPTION.
% Compiled module: MMS_SCM_DESCRIPTION.

% Compiled module: VOYAGER_PLS_ENERGY_CHANNEL.


% Compiled module: WRITE_NUMERICAL_DATA_CUSTOM.

***********************************************************************************************************************************************************************************************************************************************************************************

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
| Spase Model Ontology Tab Table File Name:    /home/jovyan/efs/lbargatze/Space/PROGRAMS/HARVEST/SPASE/SCHEMA/TAB_FILES/2_6_1/ontology.tab                                              |
|                                                                                                                                                                                                                                                                                 |
| Ontology Tab Table Record Count:             608                                                                                                                             |
|                                                                                                                                                                                                                                                                                 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                                                                                                                                                 |
|      | version | since   | object                | element                   | order     | occurrence | group                                                                |
|  179 | 2.6.1   | 1.3.4   | Information URL       | Language                  | 04        | 0          |                                                                      |
|  180 | 2.6.1   | 2.6.0   | Input Field           | Name                      | 01        | 1          |                                                                      |
|  181 | 2.6.1   | 2.6.0   | Input Field           | Set                       | 02        | *          |                                                                      |
|  182 | 2.6.1   | 2.6.0   | Input Field           | Parameter Key             | 03        | 0          |                                                                      |
|  183 | 2.6.1   | 2.6.0   | Input Field           | Description               | 04        | 0          |                                                                      |
|  184 | 2.6.1   | 2.6.0   | Input Field           | Caveats                   | 05        | 0          |                                                                      |
|  185 | 2.6.1   | 2.6.0   | Input Field           | Modeled Region            | 06        | *          |                                                                      |
|  186 | 2.6.1   | 2.6.0   | Input Field           | Coordinate System         | 07        | 0          |                                                                      |
|  187 | 2.6.1   | 2.6.0   | Input Field           | Qualifier                 | 08        | *          |                                                                      |
|  188 | 2.6.1   | 2.6.0   | Input Field           | Field Quantity            | 09        | 1          |                                                                      |
|  189 | 2.6.1   | 2.6.0   | Input Field           | Units                     | 10        | 0          |                                                                      |
|  190 | 2.6.1   | 2.6.0   | Input Field           | Units Conversion          | 11        | 0          |                                                                      |
|  191 | 2.6.1   | 2.6.0   | Input Field           | Input Label               | 12        | 0          |                                                                      |
|  192 | 2.6.1   | 2.6.0   | Input Field           | Field Value               | 13        | 0          |                                                                      |
|  193 | 2.6.1   | 2.6.0   | Input Field           | Input Table URL           | 14        | 0          |                                                                      |
|  194 | 2.6.1   | 2.6.0   | Input Field           | Valid Min                 | 15        | 0          |                                                                      |
|  195 | 2.6.1   | 2.6.0   | Input Field           | Valid Max                 | 16        | 0          |                                                                      |
|  196 | 2.6.1   | 2.6.0   | Input Field           | Field Model               | 17        | 0          |                                                                      |
|  197 | 2.6.1   | 2.6.0   | Input Field           | Model URL                 | 18        | 0          |                                                                      |
|  198 | 2.6.1   | 2.6.0   | Input Parameter       | Name                      | 01        | 1          |                                                                      |
|  199 | 2.6.1   | 2.6.0   | Input Parameter       | Description               | 02        | 0          |                                                                      |
|  200 | 2.6.1   | 2.6.0   | Input Parameter       | Caveats                   | 03        | 0          |                                                                      |
|  201 | 2.6.1   | 2.6.0   | Input Parameter       | Modeled Region            | 04        | *          |                                                                      |
|  202 | 2.6.1   | 2.6.0   | Input Parameter       | Qualifier                 | 05        | *          |                                                                      |
|  203 | 2.6.1   | 2.6.0   | Input Parameter       | Input Table URL           | 05        | *          |                                                                      |
|  204 | 2.6.1   | 2.6.0   | Input Parameter       | Parameter Quantity        | 07        | 0          |                                                                      |
|  205 | 2.6.1   | 2.6.0   | Input Parameter       | Property                  | 08        | +          |                                                                      |
|  206 | 2.6.1   | 2.6.0   | Input Population      | Name                      | 01        | 1          |                                                                      |
|  207 | 2.6.1   | 2.6.0   | Input Population      | Set                       | 02        | *          |                                                                      |
|  208 | 2.6.1   | 2.6.0   | Input Population      | Parameter Key             | 03        | 0          |                                                                      |
|  209 | 2.6.1   | 2.6.0   | Input Population      | Description               | 04        | 0          |                                                                      |
|  210 | 2.6.1   | 2.6.0   | Input Population      | Caveats                   | 05        | 0          |                                                                      |
|  211 | 2.6.1   | 2.6.0   | Input Population      | Modeled Region            | 06        | *          |                                                                      |
|  212 | 2.6.1   | 2.6.0   | Input Population      | Qualifier                 | 07        | *          |                                                                      |
|  213 | 2.6.1   | 2.6.0   | Input Population      | Particle Type             | 08        | 0          |                                                                      |
|  214 | 2.6.1   | 2.6.0   | Input Population      | Chemical Formula          | 09        | 0          |                                                                      |
|  215 | 2.6.1   | 2.6.0   | Input Population      | Atomic Number             | 10        | 0          |                                                                      |
|  216 | 2.6.1   | 2.6.0   | Input Population      | Population Mass Number    | 11        | 0          |                                                                      |
|  217 | 2.6.1   | 2.6.0   | Input Population      | Population Charge State   | 12        | 0          |                                                                      |
|  218 | 2.6.1   | 2.6.0   | Input Population      | Population Density        | 13        | 0          |                                                                      |
|  219 | 2.6.1   | 2.6.0   | Input Population      | Population Temperature    | 14        | 0          |                                                                      |
|  220 | 2.6.1   | 2.6.0   | Input Population      | Population Flow Speed     | 15        | 0          |                                                                      |
|  221 | 2.6.1   | 2.6.0   | Input Population      | Distribution              | 16        | 0          |                                                                      |
|  222 | 2.6.1   | 2.6.0   | Input Population      | Production Rate           | 17        | 0          |                                                                      |
|  223 | 2.6.1   | 2.6.0   | Input Population      | Total Production Rate     | 18        | 0          |                                                                      |
|  224 | 2.6.1   | 2.6.0   | Input Population      | Input Table URL           | 19        | 0          |                                                                      |
|  225 | 2.6.1   | 2.6.0   | Input Population      | Density Profile           | 20        | 0          |                                                                      |
|  226 | 2.6.1   | 2.6.0   | Input Population      | Model URL                 | 21        | 0          |                                                                      |
|  227 | 2.6.1   | 2.6.0   | Input Process         | Name                      | 01        | 1          |                                                                      |
|  228 | 2.6.1   | 2.6.0   | Input Process         | Set                       | 02        | *          |                                                                      |
|  229 | 2.6.1   | 2.6.0   | Input Process         | Parameter Key             | 03        | 0          |                                                                      |
|  230 | 2.6.1   | 2.6.0   | Input Process         | Description               | 04        | 0          |                                                                      |
|  231 | 2.6.1   | 2.6.0   | Input Process         | Caveats                   | 05        | 0          |                                                                      |
|  232 | 2.6.1   | 2.6.0   | Input Process         | Modeled Region            | 06        | *          |                                                                      |
|  233 | 2.6.1   | 2.6.0   | Input Process         | Process Type              | 07        | 1          |                                                                      |
|  234 | 2.6.1   | 2.6.0   | Input Process         | Units                     | 08        | 0          |                                                                      |
|  235 | 2.6.1   | 2.6.0   | Input Process         | Units Conversion          | 09        | 0          |                                                                      |
|  236 | 2.6.1   | 2.6.0   | Input Process         | Process Coefficient       | 10        | 0          |                                                                      |
|  237 | 2.6.1   | 2.6.0   | Input Process         | Process Coeff Type        | 11        | 0          |                                                                      |
|  238 | 2.6.1   | 2.6.0   | Input Process         | Process Model             | 12        | 0          |                                                                      |
|  239 | 2.6.1   | 2.6.0   | Input Process         | Model URL                 | 13        | 0          |                                                                      |
|  240 | 2.6.1   | 2.6.0   | Input Properties      | Property                  | 01        | *          |                                                                      |
|  241 | 2.6.1   | 2.4.0   | Input Property        | Name                      | 01        | 1          |                                                                      |
|  242 | 2.6.1   | 2.4.0   | Input Property        | Description               | 02        | 1          |                                                                      |
|  243 | 2.6.1   | 2.4.0   | Input Property        | Caveats                   | 03        | 0          |                                                                      |
|  244 | 2.6.1   | 2.4.0   | Input Property        | Units                     | 04        | 0          |                                                                      |
|  245 | 2.6.1   | 2.4.0   | Input Property        | Valid Min                 | 05        | 0          |                                                                      |
|  246 | 2.6.1   | 2.4.0   | Input Property        | Valid Max                 | 06        | 0          |                                                                      |
|  247 | 2.6.1   | 2.4.0   | Installer             | Availability              | 01        | 0          |                                                                      |
|  248 | 2.6.1   | 2.4.0   | Installer             | Access Rights             | 02        | 0          |                                                                      |
|  249 | 2.6.1   | 2.4.0   | Installer             | Acknowledgement           | 03        | 0          |                                                                      |
|  250 | 2.6.1   | 2.4.0   | Installer             | URL                       | 04        | 1          |                                                                      |
|  251 | 2.6.1   | 1.1.0   | Instrument            | Resource ID               | 01        | 1          |                                                                      |
